experiment_id,split,dataset,feature_set,model_name,metric,estimate,ci_low,ci_high,n_bootstrap
olive_oil_3class__mutual_correlation_k5__logistic_regression,validation,olive_oil_3class,mutual_correlation_k5,logistic_regression,accuracy,1.0,1.0,1.0,400
olive_oil_3class__mutual_correlation_k5__linear_svm,validation,olive_oil_3class,mutual_correlation_k5,linear_svm,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__mutual_correlation_k5__linear_svm,validation,olive_oil_3class,mutual_correlation_k5,linear_svm,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__mutual_correlation_k5__linear_svm,validation,olive_oil_3class,mutual_correlation_k5,linear_svm,accuracy,1.0,1.0,1.0,400
olive_oil_3class__mutual_correlation_k5__random_forest,validation,olive_oil_3class,mutual_correlation_k5,random_forest,macro_f1,0.9814953738434609,0.9384462267803271,1.0,400
olive_oil_3class__mutual_correlation_k5__random_forest,validation,olive_oil_3class,mutual_correlation_k5,random_forest,balanced_accuracy,0.9848484848484849,0.9473508771929824,1.0,400
olive_oil_3class__mutual_correlation_k5__random_forest,validation,olive_oil_3class,mutual_correlation_k5,random_forest,accuracy,0.9883720930232558,0.9651162790697675,1.0,400
olive_oil_3class__mutual_correlation_k5__xgboost,validation,olive_oil_3class,mutual_correlation_k5,xgboost,macro_f1,0.9814953738434609,0.9351883391254344,1.0,400
olive_oil_3class__mutual_correlation_k5__xgboost,validation,olive_oil_3class,mutual_correlation_k5,xgboost,balanced_accuracy,0.9848484848484849,0.9499679487179488,1.0,400
olive_oil_3class__mutual_correlation_k5__xgboost,validation,olive_oil_3class,mutual_correlation_k5,xgboost,accuracy,0.9883720930232558,0.9651162790697675,1.0,400
olive_oil_3class__feature_similarity_k5__logistic_regression,validation,olive_oil_3class,feature_similarity_k5,logistic_regression,macro_f1,0.8738483738483739,0.7967143526799995,0.9272999612125611,400
olive_oil_3class__feature_similarity_k5__logistic_regression,validation,olive_oil_3class,feature_similarity_k5,logistic_regression,balanced_accuracy,0.9084724799010514,0.8536343206601826,0.9516395202020203,400
olive_oil_3class__feature_similarity_k5__logistic_regression,validation,olive_oil_3class,feature_similarity_k5,logistic_regression,accuracy,0.872093023255814,0.8020348837209302,0.9302325581395349,400
olive_oil_3class__feature_similarity_k5__linear_svm,validation,olive_oil_3class,feature_similarity_k5,linear_svm,macro_f1,0.9427179449324573,0.8909128885995871,0.9861437123513377,400
olive_oil_3class__feature_similarity_k5__linear_svm,validation,olive_oil_3class,feature_similarity_k5,linear_svm,balanced_accuracy,0.9576376004947433,0.9152706916099773,0.9881990586932446,400
olive_oil_3class__feature_similarity_k5__linear_svm,validation,olive_oil_3class,feature_similarity_k5,linear_svm,accuracy,0.9418604651162791,0.8950581395348838,0.9883720930232558,400
olive_oil_3class__feature_similarity_k5__random_forest,validation,olive_oil_3class,feature_similarity_k5,random_forest,macro_f1,0.9571256038647343,0.911917914051183,0.9896174513627728,400
olive_oil_3class__feature_similarity_k5__random_forest,validation,olive_oil_3class,feature_similarity_k5,random_forest,balanced_accuracy,0.9644403215831788,0.9254559232756907,0.9935897435897436,400
olive_oil_3class__feature_similarity_k5__random_forest,validation,olive_oil_3class,feature_similarity_k5,random_forest,accuracy,0.9534883720930233,0.9069767441860465,0.9883720930232558,400
olive_oil_3class__feature_similarity_k5__xgboost,validation,olive_oil_3class,feature_similarity_k5,xgboost,macro_f1,0.9774603174603174,0.942832300303201,1.0,400
olive_oil_3class__feature_similarity_k5__xgboost,validation,olive_oil_3class,feature_similarity_k5,xgboost,balanced_accuracy,0.9696969696969697,0.9242424242424242,1.0,400
olive_oil_3class__feature_similarity_k5__xgboost,validation,olive_oil_3class,feature_similarity_k5,xgboost,accuracy,0.9767441860465116,0.9418604651162791,1.0,400
olive_oil_3class__mrmr_approx_k5__logistic_regression,validation,olive_oil_3class,mrmr_approx_k5,logistic_regression,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__mrmr_approx_k5__logistic_regression,validation,olive_oil_3class,mrmr_approx_k5,logistic_regression,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__mrmr_approx_k5__logistic_regression,validation,olive_oil_3class,mrmr_approx_k5,logistic_regression,accuracy,1.0,1.0,1.0,400
olive_oil_3class__mrmr_approx_k5__linear_svm,validation,olive_oil_3class,mrmr_approx_k5,linear_svm,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__mrmr_approx_k5__linear_svm,validation,olive_oil_3class,mrmr_approx_k5,linear_svm,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__mrmr_approx_k5__linear_svm,validation,olive_oil_3class,mrmr_approx_k5,linear_svm,accuracy,1.0,1.0,1.0,400
olive_oil_3class__mrmr_approx_k5__random_forest,validation,olive_oil_3class,mrmr_approx_k5,random_forest,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__mrmr_approx_k5__random_forest,validation,olive_oil_3class,mrmr_approx_k5,random_forest,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__mrmr_approx_k5__random_forest,validation,olive_oil_3class,mrmr_approx_k5,random_forest,accuracy,1.0,1.0,1.0,400
olive_oil_3class__mrmr_approx_k5__xgboost,validation,olive_oil_3class,mrmr_approx_k5,xgboost,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__mrmr_approx_k5__xgboost,validation,olive_oil_3class,mrmr_approx_k5,xgboost,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__mrmr_approx_k5__xgboost,validation,olive_oil_3class,mrmr_approx_k5,xgboost,accuracy,1.0,1.0,1.0,400
olive_oil_3class__rrfs_k5__logistic_regression,validation,olive_oil_3class,rrfs_k5,logistic_regression,macro_f1,0.9891561664757541,0.9642120042120044,1.0,400
olive_oil_3class__rrfs_k5__logistic_regression,validation,olive_oil_3class,rrfs_k5,logistic_regression,balanced_accuracy,0.9931972789115647,0.9777777777777779,1.0,400
olive_oil_3class__rrfs_k5__logistic_regression,validation,olive_oil_3class,rrfs_k5,logistic_regression,accuracy,0.9883720930232558,0.9651162790697675,1.0,400
olive_oil_3class__rrfs_k5__linear_svm,validation,olive_oil_3class,rrfs_k5,linear_svm,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__rrfs_k5__linear_svm,validation,olive_oil_3class,rrfs_k5,linear_svm,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__rrfs_k5__linear_svm,validation,olive_oil_3class,rrfs_k5,linear_svm,accuracy,1.0,1.0,1.0,400
olive_oil_3class__rrfs_k5__random_forest,validation,olive_oil_3class,rrfs_k5,random_forest,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__rrfs_k5__random_forest,validation,olive_oil_3class,rrfs_k5,random_forest,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__rrfs_k5__random_forest,validation,olive_oil_3class,rrfs_k5,random_forest,accuracy,1.0,1.0,1.0,400
olive_oil_3class__rrfs_k5__xgboost,validation,olive_oil_3class,rrfs_k5,xgboost,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__rrfs_k5__xgboost,validation,olive_oil_3class,rrfs_k5,xgboost,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__rrfs_k5__xgboost,validation,olive_oil_3class,rrfs_k5,xgboost,accuracy,1.0,1.0,1.0,400
olive_oil_3class__boruta_confirmed_8__logistic_regression,validation,olive_oil_3class,boruta_confirmed_8,logistic_regression,macro_f1,0.9891561664757541,0.9642181075170767,1.0,400
olive_oil_3class__boruta_confirmed_8__logistic_regression,validation,olive_oil_3class,boruta_confirmed_8,logistic_regression,balanced_accuracy,0.9931972789115647,0.9786871373307543,1.0,400
olive_oil_3class__boruta_confirmed_8__logistic_regression,validation,olive_oil_3class,boruta_confirmed_8,logistic_regression,accuracy,0.9883720930232558,0.9651162790697675,1.0,400
olive_oil_3class__boruta_confirmed_8__linear_svm,validation,olive_oil_3class,boruta_confirmed_8,linear_svm,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__boruta_confirmed_8__linear_svm,validation,olive_oil_3class,boruta_confirmed_8,linear_svm,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__boruta_confirmed_8__linear_svm,validation,olive_oil_3class,boruta_confirmed_8,linear_svm,accuracy,1.0,1.0,1.0,400
olive_oil_3class__boruta_confirmed_8__random_forest,validation,olive_oil_3class,boruta_confirmed_8,random_forest,macro_f1,0.9888810586485005,0.961374458874459,1.0,400
olive_oil_3class__boruta_confirmed_8__random_forest,validation,olive_oil_3class,boruta_confirmed_8,random_forest,balanced_accuracy,0.9848484848484849,0.9522893772893773,1.0,400
olive_oil_3class__boruta_confirmed_8__random_forest,validation,olive_oil_3class,boruta_confirmed_8,random_forest,accuracy,0.9883720930232558,0.9651162790697675,1.0,400
olive_oil_3class__boruta_confirmed_8__xgboost,validation,olive_oil_3class,boruta_confirmed_8,xgboost,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__boruta_confirmed_8__xgboost,validation,olive_oil_3class,boruta_confirmed_8,xgboost,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__boruta_confirmed_8__xgboost,validation,olive_oil_3class,boruta_confirmed_8,xgboost,accuracy,1.0,1.0,1.0,400
olive_oil_3class__rfe_k5__logistic_regression,validation,olive_oil_3class,rfe_k5,logistic_regression,macro_f1,0.8738483738483739,0.7923151380537988,0.9341707451005482,400
olive_oil_3class__rfe_k5__logistic_regression,validation,olive_oil_3class,rfe_k5,logistic_regression,balanced_accuracy,0.9084724799010514,0.8430035070938945,0.9574689716312057,400
olive_oil_3class__rfe_k5__logistic_regression,validation,olive_oil_3class,rfe_k5,logistic_regression,accuracy,0.872093023255814,0.7906976744186046,0.9302325581395349,400
olive_oil_3class__rfe_k5__linear_svm,validation,olive_oil_3class,rfe_k5,linear_svm,macro_f1,0.9427179449324573,0.886625041267557,0.9888977636628261,400
olive_oil_3class__rfe_k5__linear_svm,validation,olive_oil_3class,rfe_k5,linear_svm,balanced_accuracy,0.9576376004947433,0.9138511904761905,0.9929114952718676,400
olive_oil_3class__rfe_k5__linear_svm,validation,olive_oil_3class,rfe_k5,linear_svm,accuracy,0.9418604651162791,0.8953488372093024,0.9883720930232558,400
olive_oil_3class__rfe_k5__random_forest,validation,olive_oil_3class,rfe_k5,random_forest,macro_f1,0.9571256038647343,0.9071536531279178,0.9892260694388355,400
olive_oil_3class__rfe_k5__random_forest,validation,olive_oil_3class,rfe_k5,random_forest,balanced_accuracy,0.9644403215831788,0.9173940499385097,0.9933333333333333,400
olive_oil_3class__rfe_k5__random_forest,validation,olive_oil_3class,rfe_k5,random_forest,accuracy,0.9534883720930233,0.9069767441860465,0.9883720930232558,400
olive_oil_3class__rfe_k5__xgboost,validation,olive_oil_3class,rfe_k5,xgboost,macro_f1,0.9774603174603174,0.9413416086313281,1.0,400
olive_oil_3class__rfe_k5__xgboost,validation,olive_oil_3class,rfe_k5,xgboost,balanced_accuracy,0.9696969696969697,0.9215686274509803,1.0,400
olive_oil_3class__rfe_k5__xgboost,validation,olive_oil_3class,rfe_k5,xgboost,accuracy,0.9767441860465116,0.9418604651162791,1.0,400
olive_oil_3class__l1_logistic_k5__logistic_regression,validation,olive_oil_3class,l1_logistic_k5,logistic_regression,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__l1_logistic_k5__logistic_regression,validation,olive_oil_3class,l1_logistic_k5,logistic_regression,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__l1_logistic_k5__logistic_regression,validation,olive_oil_3class,l1_logistic_k5,logistic_regression,accuracy,1.0,1.0,1.0,400
olive_oil_3class__l1_logistic_k5__linear_svm,validation,olive_oil_3class,l1_logistic_k5,linear_svm,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__l1_logistic_k5__linear_svm,validation,olive_oil_3class,l1_logistic_k5,linear_svm,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__l1_logistic_k5__linear_svm,validation,olive_oil_3class,l1_logistic_k5,linear_svm,accuracy,1.0,1.0,1.0,400
olive_oil_3class__l1_logistic_k5__random_forest,validation,olive_oil_3class,l1_logistic_k5,random_forest,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__l1_logistic_k5__random_forest,validation,olive_oil_3class,l1_logistic_k5,random_forest,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__l1_logistic_k5__random_forest,validation,olive_oil_3class,l1_logistic_k5,random_forest,accuracy,1.0,1.0,1.0,400
olive_oil_3class__l1_logistic_k5__xgboost,validation,olive_oil_3class,l1_logistic_k5,xgboost,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__l1_logistic_k5__xgboost,validation,olive_oil_3class,l1_logistic_k5,xgboost,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__l1_logistic_k5__xgboost,validation,olive_oil_3class,l1_logistic_k5,xgboost,accuracy,1.0,1.0,1.0,400
olive_oil_3class__random_forest_k5__logistic_regression,validation,olive_oil_3class,random_forest_k5,logistic_regression,macro_f1,0.9891561664757541,0.9659794290775207,1.0,400
olive_oil_3class__random_forest_k5__logistic_regression,validation,olive_oil_3class,random_forest_k5,logistic_regression,balanced_accuracy,0.9931972789115647,0.9791555851063829,1.0,400
olive_oil_3class__random_forest_k5__logistic_regression,validation,olive_oil_3class,random_forest_k5,logistic_regression,accuracy,0.9883720930232558,0.9651162790697675,1.0,400
olive_oil_3class__random_forest_k5__linear_svm,validation,olive_oil_3class,random_forest_k5,linear_svm,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__random_forest_k5__linear_svm,validation,olive_oil_3class,random_forest_k5,linear_svm,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__random_forest_k5__linear_svm,validation,olive_oil_3class,random_forest_k5,linear_svm,accuracy,1.0,1.0,1.0,400
olive_oil_3class__random_forest_k5__random_forest,validation,olive_oil_3class,random_forest_k5,random_forest,macro_f1,0.9814953738434609,0.9367252691392988,1.0,400
olive_oil_3class__random_forest_k5__random_forest,validation,olive_oil_3class,random_forest_k5,random_forest,balanced_accuracy,0.9848484848484849,0.9523214285714287,1.0,400
olive_oil_3class__random_forest_k5__random_forest,validation,olive_oil_3class,random_forest_k5,random_forest,accuracy,0.9883720930232558,0.9651162790697675,1.0,400
olive_oil_3class__random_forest_k5__xgboost,validation,olive_oil_3class,random_forest_k5,xgboost,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__random_forest_k5__xgboost,validation,olive_oil_3class,random_forest_k5,xgboost,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__random_forest_k5__xgboost,validation,olive_oil_3class,random_forest_k5,xgboost,accuracy,1.0,1.0,1.0,400
olive_oil_3class__linear_svm_k5__logistic_regression,validation,olive_oil_3class,linear_svm_k5,logistic_regression,macro_f1,0.9891561664757541,0.9657383816887654,1.0,400
olive_oil_3class__linear_svm_k5__logistic_regression,validation,olive_oil_3class,linear_svm_k5,logistic_regression,balanced_accuracy,0.9931972789115647,0.9777651515151516,1.0,400
olive_oil_3class__linear_svm_k5__logistic_regression,validation,olive_oil_3class,linear_svm_k5,logistic_regression,accuracy,0.9883720930232558,0.9651162790697675,1.0,400
olive_oil_3class__linear_svm_k5__linear_svm,validation,olive_oil_3class,linear_svm_k5,linear_svm,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__linear_svm_k5__linear_svm,validation,olive_oil_3class,linear_svm_k5,linear_svm,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__linear_svm_k5__linear_svm,validation,olive_oil_3class,linear_svm_k5,linear_svm,accuracy,1.0,1.0,1.0,400
olive_oil_3class__linear_svm_k5__random_forest,validation,olive_oil_3class,linear_svm_k5,random_forest,macro_f1,0.9814953738434609,0.9403879310344826,1.0,400
olive_oil_3class__linear_svm_k5__random_forest,validation,olive_oil_3class,linear_svm_k5,random_forest,balanced_accuracy,0.9848484848484849,0.9444444444444445,1.0,400
olive_oil_3class__linear_svm_k5__random_forest,validation,olive_oil_3class,linear_svm_k5,random_forest,accuracy,0.9883720930232558,0.9651162790697675,1.0,400
olive_oil_3class__linear_svm_k5__xgboost,validation,olive_oil_3class,linear_svm_k5,xgboost,macro_f1,1.0,1.0,1.0,400
olive_oil_3class__linear_svm_k5__xgboost,validation,olive_oil_3class,linear_svm_k5,xgboost,balanced_accuracy,1.0,1.0,1.0,400
olive_oil_3class__linear_svm_k5__xgboost,validation,olive_oil_3class,linear_svm_k5,xgboost,accuracy,1.0,1.0,1.0,400
olive_oil_9class__all_features__logistic_regression,validation,olive_oil_9class,all_features,logistic_regression,macro_f1,0.8838418626268193,0.7892566869283286,0.9440242410095351,400
olive_oil_9class__all_features__logistic_regression,validation,olive_oil_9class,all_features,logistic_regression,balanced_accuracy,0.8994140069408887,0.8389257194813409,0.9482539682539682,400
olive_oil_9class__all_features__logistic_regression,validation,olive_oil_9class,all_features,logistic_regression,accuracy,0.9069767441860465,0.848546511627907,0.9651162790697675,400
olive_oil_9class__all_features__linear_svm,validation,olive_oil_9class,all_features,linear_svm,macro_f1,0.9433621353823861,0.8646283552438493,0.9913712941868793,400
olive_oil_9class__all_features__linear_svm,validation,olive_oil_9class,all_features,linear_svm,balanced_accuracy,0.9523240598509416,0.8993584656084656,0.9961717752234993,400
olive_oil_9class__all_features__linear_svm,validation,olive_oil_9class,all_features,linear_svm,accuracy,0.9534883720930233,0.9069767441860465,0.9883720930232558,400
olive_oil_9class__all_features__random_forest,validation,olive_oil_9class,all_features,random_forest,macro_f1,0.9133234231273446,0.817597096944923,0.9791073124406459,400
olive_oil_9class__all_features__random_forest,validation,olive_oil_9class,all_features,random_forest,balanced_accuracy,0.9122574955908289,0.8388425925925926,0.9778125000000001,400
olive_oil_9class__all_features__random_forest,validation,olive_oil_9class,all_features,random_forest,accuracy,0.9418604651162791,0.8953488372093024,0.9883720930232558,400
olive_oil_9class__all_features__xgboost,validation,olive_oil_9class,all_features,xgboost,macro_f1,0.9283681574703248,0.8419087455782102,1.0,400
olive_oil_9class__all_features__xgboost,validation,olive_oil_9class,all_features,xgboost,balanced_accuracy,0.9246031746031745,0.851736111111111,1.0,400
olive_oil_9class__all_features__xgboost,validation,olive_oil_9class,all_features,xgboost,accuracy,0.9534883720930233,0.9069767441860465,1.0,400
olive_oil_9class__variance_k5__logistic_regression,validation,olive_oil_9class,variance_k5,logistic_regression,macro_f1,0.8554829339143065,0.7649000275411566,0.9199875152081034,400
olive_oil_9class__variance_k5__logistic_regression,validation,olive_oil_9class,variance_k5,logistic_regression,balanced_accuracy,0.8701996927803379,0.8006136292900998,0.9353095515595515,400
olive_oil_9class__variance_k5__logistic_regression,validation,olive_oil_9class,variance_k5,logistic_regression,accuracy,0.872093023255814,0.7906976744186046,0.9305232558139532,400
olive_oil_9class__variance_k5__linear_svm,validation,olive_oil_9class,variance_k5,linear_svm,macro_f1,0.8446988196988197,0.743170299486089,0.9140814021470168,400
olive_oil_9class__variance_k5__linear_svm,validation,olive_oil_9class,variance_k5,linear_svm,balanced_accuracy,0.8562610229276896,0.7878643578643578,0.9222376543209877,400
olive_oil_9class__variance_k5__linear_svm,validation,olive_oil_9class,variance_k5,linear_svm,accuracy,0.8837209302325582,0.813953488372093,0.9418604651162791,400
olive_oil_9class__variance_k5__random_forest,validation,olive_oil_9class,variance_k5,random_forest,macro_f1,0.8864644932046892,0.7774024112310468,0.9467723924586671,400
olive_oil_9class__variance_k5__random_forest,validation,olive_oil_9class,variance_k5,random_forest,balanced_accuracy,0.8778659611992945,0.7914351851851852,0.9444444444444444,400
olive_oil_9class__variance_k5__random_forest,validation,olive_oil_9class,variance_k5,random_forest,accuracy,0.9186046511627907,0.8604651162790697,0.9651162790697675,400
olive_oil_9class__variance_k5__xgboost,validation,olive_oil_9class,variance_k5,xgboost,macro_f1,0.8946841688777174,0.7792708884128299,0.9598489383560558,400
olive_oil_9class__variance_k5__xgboost,validation,olive_oil_9class,variance_k5,xgboost,balanced_accuracy,0.8901547476816294,0.7887436655405405,0.9697390572390571,400
olive_oil_9class__variance_k5__xgboost,validation,olive_oil_9class,variance_k5,xgboost,accuracy,0.9186046511627907,0.8488372093023255,0.9651162790697675,400
olive_oil_9class__f_classif_k5__logistic_regression,validation,olive_oil_9class,f_classif_k5,logistic_regression,macro_f1,0.8278556193856742,0.7147502567194349,0.904848538067716,400
olive_oil_9class__f_classif_k5__logistic_regression,validation,olive_oil_9class,f_classif_k5,logistic_regression,balanced_accuracy,0.8442993684929169,0.7552853641456582,0.9241114328614328,400
olive_oil_9class__f_classif_k5__logistic_regression,validation,olive_oil_9class,f_classif_k5,logistic_regression,accuracy,0.872093023255814,0.8023255813953488,0.9418604651162791,400
olive_oil_9class__f_classif_k5__linear_svm,validation,olive_oil_9class,f_classif_k5,linear_svm,macro_f1,0.8683313781352997,0.7782384623174096,0.9362243442831677,400
olive_oil_9class__f_classif_k5__linear_svm,validation,olive_oil_9class,f_classif_k5,linear_svm,balanced_accuracy,0.8781305114638448,0.8046285921776117,0.944756794131794,400
olive_oil_9class__f_classif_k5__linear_svm,validation,olive_oil_9class,f_classif_k5,linear_svm,accuracy,0.8953488372093024,0.8255813953488372,0.9534883720930233,400
olive_oil_9class__f_classif_k5__random_forest,validation,olive_oil_9class,f_classif_k5,random_forest,macro_f1,0.9190917107583775,0.8140897596412303,0.9840489969135803,400
olive_oil_9class__f_classif_k5__random_forest,validation,olive_oil_9class,f_classif_k5,random_forest,balanced_accuracy,0.9096119929453264,0.8271548821548822,0.982936507936508,400
olive_oil_9class__f_classif_k5__random_forest,validation,olive_oil_9class,f_classif_k5,random_forest,accuracy,0.9418604651162791,0.8837209302325582,0.9883720930232558,400
olive_oil_9class__f_classif_k5__xgboost,validation,olive_oil_9class,f_classif_k5,xgboost,macro_f1,0.8818204816838696,0.7568783831331835,0.9577876420360079,400
olive_oil_9class__f_classif_k5__xgboost,validation,olive_oil_9class,f_classif_k5,xgboost,balanced_accuracy,0.8844228252830404,0.8053300865800866,0.968192887645932,400
olive_oil_9class__f_classif_k5__xgboost,validation,olive_oil_9class,f_classif_k5,xgboost,accuracy,0.9186046511627907,0.8488372093023255,0.9767441860465116,400
olive_oil_9class__mutual_info_k5__logistic_regression,validation,olive_oil_9class,mutual_info_k5,logistic_regression,macro_f1,0.8278556193856742,0.7123932141610269,0.8989378708949958,400
olive_oil_9class__mutual_info_k5__logistic_regression,validation,olive_oil_9class,mutual_info_k5,logistic_regression,balanced_accuracy,0.8442993684929169,0.7477549762329174,0.9182605820105819,400
olive_oil_9class__mutual_info_k5__logistic_regression,validation,olive_oil_9class,mutual_info_k5,logistic_regression,accuracy,0.872093023255814,0.790406976744186,0.9302325581395349,400
olive_oil_9class__mutual_info_k5__linear_svm,validation,olive_oil_9class,mutual_info_k5,linear_svm,macro_f1,0.8683313781352997,0.7713149354429321,0.9365534370313783,400
olive_oil_9class__mutual_info_k5__linear_svm,validation,olive_oil_9class,mutual_info_k5,linear_svm,balanced_accuracy,0.8781305114638448,0.7953042328042328,0.9444563152896486,400
olive_oil_9class__mutual_info_k5__linear_svm,validation,olive_oil_9class,mutual_info_k5,linear_svm,accuracy,0.8953488372093024,0.8255813953488372,0.9651162790697675,400
olive_oil_9class__mutual_info_k5__random_forest,validation,olive_oil_9class,mutual_info_k5,random_forest,macro_f1,0.8982349553232406,0.8003324358819714,0.9648656427492288,400
olive_oil_9class__mutual_info_k5__random_forest,validation,olive_oil_9class,mutual_info_k5,random_forest,balanced_accuracy,0.8901547476816294,0.8068650793650795,0.9676911976911977,400
olive_oil_9class__mutual_info_k5__random_forest,validation,olive_oil_9class,mutual_info_k5,random_forest,accuracy,0.9186046511627907,0.8604651162790697,0.9651162790697675,400
olive_oil_9class__mutual_info_k5__xgboost,validation,olive_oil_9class,mutual_info_k5,xgboost,macro_f1,0.8818204816838696,0.756590413943355,0.9530842587364327,400
olive_oil_9class__mutual_info_k5__xgboost,validation,olive_oil_9class,mutual_info_k5,xgboost,balanced_accuracy,0.8844228252830404,0.7979912669966434,0.958597160218254,400
olive_oil_9class__mutual_info_k5__xgboost,validation,olive_oil_9class,mutual_info_k5,xgboost,accuracy,0.9186046511627907,0.8488372093023255,0.9651162790697675,400
olive_oil_9class__mutual_correlation_k5__logistic_regression,validation,olive_oil_9class,mutual_correlation_k5,logistic_regression,macro_f1,0.8048649550197537,0.6887217997613536,0.8883290895756741,400
olive_oil_9class__mutual_correlation_k5__logistic_regression,validation,olive_oil_9class,mutual_correlation_k5,logistic_regression,balanced_accuracy,0.809410024463788,0.7250750981396143,0.9023935592483979,400
olive_oil_9class__mutual_correlation_k5__logistic_regression,validation,olive_oil_9class,mutual_correlation_k5,logistic_regression,accuracy,0.8488372093023255,0.7674418604651163,0.9186046511627907,400
olive_oil_9class__mutual_correlation_k5__linear_svm,validation,olive_oil_9class,mutual_correlation_k5,linear_svm,macro_f1,0.861828654088716,0.7751709226572299,0.9313684070119275,400
olive_oil_9class__mutual_correlation_k5__linear_svm,validation,olive_oil_9class,mutual_correlation_k5,linear_svm,balanced_accuracy,0.872372987426751,0.7916374559082893,0.9448136123136123,400
olive_oil_9class__mutual_correlation_k5__linear_svm,validation,olive_oil_9class,mutual_correlation_k5,linear_svm,accuracy,0.8837209302325582,0.813953488372093,0.9418604651162791,400
olive_oil_9class__mutual_correlation_k5__random_forest,validation,olive_oil_9class,mutual_correlation_k5,random_forest,macro_f1,0.9046152957067538,0.7895902819636997,0.9703873434789363,400
olive_oil_9class__mutual_correlation_k5__random_forest,validation,olive_oil_9class,mutual_correlation_k5,random_forest,balanced_accuracy,0.9086732662001479,0.8162334656084655,0.9761989644342585,400
olive_oil_9class__mutual_correlation_k5__random_forest,validation,olive_oil_9class,mutual_correlation_k5,random_forest,accuracy,0.9302325581395349,0.872093023255814,0.9767441860465116,400
olive_oil_9class__mutual_correlation_k5__xgboost,validation,olive_oil_9class,mutual_correlation_k5,xgboost,macro_f1,0.9078991995658663,0.8022214202073075,0.9737988250855898,400
olive_oil_9class__mutual_correlation_k5__xgboost,validation,olive_oil_9class,mutual_correlation_k5,xgboost,balanced_accuracy,0.9003527336860669,0.8240530303030302,0.9714015151515151,400
olive_oil_9class__mutual_correlation_k5__xgboost,validation,olive_oil_9class,mutual_correlation_k5,xgboost,accuracy,0.9418604651162791,0.8953488372093024,0.9767441860465116,400
olive_oil_9class__feature_similarity_k5__logistic_regression,validation,olive_oil_9class,feature_similarity_k5,logistic_regression,macro_f1,0.8283527983142255,0.7210197460718293,0.9049606806688575,400
olive_oil_9class__feature_similarity_k5__logistic_regression,validation,olive_oil_9class,feature_similarity_k5,logistic_regression,balanced_accuracy,0.8407720316322467,0.7603078403078404,0.9182694003527336,400
olive_oil_9class__feature_similarity_k5__logistic_regression,validation,olive_oil_9class,feature_similarity_k5,logistic_regression,accuracy,0.872093023255814,0.7906976744186046,0.9418604651162791,400
olive_oil_9class__feature_similarity_k5__linear_svm,validation,olive_oil_9class,feature_similarity_k5,linear_svm,macro_f1,0.826278659611993,0.7138906766463259,0.9081157048979699,400
olive_oil_9class__feature_similarity_k5__linear_svm,validation,olive_oil_9class,feature_similarity_k5,linear_svm,balanced_accuracy,0.8196649029982362,0.7092550505050506,0.9151626845376846,400
olive_oil_9class__feature_similarity_k5__linear_svm,validation,olive_oil_9class,feature_similarity_k5,linear_svm,accuracy,0.872093023255814,0.8023255813953488,0.9418604651162791,400
olive_oil_9class__feature_similarity_k5__random_forest,validation,olive_oil_9class,feature_similarity_k5,random_forest,macro_f1,0.82880291005291,0.704131448897578,0.926628196565375,400
olive_oil_9class__feature_similarity_k5__random_forest,validation,olive_oil_9class,feature_similarity_k5,random_forest,balanced_accuracy,0.8227513227513227,0.7301146384479718,0.9194874338624339,400
